"CU_ID","Species","Stock","Year","DataType","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","GenAvgUsed"
"SEL-22-10","Sockeye","Slamgeesh",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",1998,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",1999,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",2000,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",2001,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",2002,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-10","Sockeye","Slamgeesh",2003,"Abs_Abd",6.31814199464628,0.61044418870532,NA,NA,NA,NA,2.78278895057037,0.061044418870532,4,610.44418870532
"SEL-22-10","Sockeye","Slamgeesh",2004,"Abs_Abd",4.70966193455191,0.455036585304669,NA,NA,NA,NA,2.07434324893274,0.0455036585304669,4,455.036585304669
"SEL-22-10","Sockeye","Slamgeesh",2005,"Abs_Abd",3.338963281466,0.322602868564602,NA,NA,NA,NA,1.47062698715811,0.0322602868564602,4,322.602868564602
"SEL-22-10","Sockeye","Slamgeesh",2006,"Abs_Abd",3.18858408116963,0.308073579890676,NA,NA,NA,NA,1.40439334167579,0.0308073579890676,4,308.073579890676
"SEL-22-10","Sockeye","Slamgeesh",2007,"Abs_Abd",3.06267582888774,0.29590861731455,NA,NA,NA,NA,1.34893778313777,0.029590861731455,4,295.90861731455
"SEL-22-10","Sockeye","Slamgeesh",2008,"Abs_Abd",2.59063924760983,0.250301540401496,NA,NA,NA,NA,1.14103201214397,0.0250301540401496,4,250.301540401496
"SEL-22-10","Sockeye","Slamgeesh",2009,"Abs_Abd",2.40713236344052,0.232571531939594,NA,NA,NA,NA,1.06020747068025,0.0232571531939594,4,232.571531939594
"SEL-22-10","Sockeye","Slamgeesh",2010,"Abs_Abd",2.94341096503725,0.284385523481591,NA,NA,NA,NA,1.29640826645459,0.0284385523481591,4,284.385523481591
"SEL-22-10","Sockeye","Slamgeesh",2011,"Abs_Abd",3.44524266151991,0.332871335146722,NA,NA,NA,NA,1.51743712291291,0.0332871335146722,4,332.871335146722
"SEL-22-10","Sockeye","Slamgeesh",2012,"Abs_Abd",5.45103492986006,0.526666320285681,NA,NA,NA,NA,2.40087667938476,0.0526666320285681,4,526.666320285681
"SEL-22-10","Sockeye","Slamgeesh",2013,"Abs_Abd",4.75218383950557,0.459144952890208,NA,NA,NA,NA,2.09307177503464,0.0459144952890208,4,459.144952890208
"SEL-22-10","Sockeye","Slamgeesh",2014,"Abs_Abd",4.07728806864091,0.393938092763413,NA,-4.9307,21.3333,NA,1.79581785203952,0.0393938092763413,5,393.938092763413
"SEL-22-10","Sockeye","Slamgeesh",2015,"Abs_Abd",4.7645237318728,0.460337204598259,NA,39.2746,0.8667,NA,2.09850680896706,0.0460337204598259,5,460.337204598259
"SEL-22-10","Sockeye","Slamgeesh",2016,"Abs_Abd",3.47828646204779,0.336063950320942,NA,56.7004,0.1333,NA,1.53199107296211,0.0336063950320942,5,336.063950320942
"SEL-22-10","Sockeye","Slamgeesh",2017,"Abs_Abd",4.89908393999892,0.4733380990307,112,75.5155,0.0333,0.6,2.15777307121269,0.04733380990307,6,473.3380990307
"SEL-22-10","Sockeye","Slamgeesh",2018,"Abs_Abd",4.67670359770388,0.451852227432478,114,84.1088,0,0.5625,2.05982694086503,0.0451852227432478,6,451.852227432478
"SEL-22-10","Sockeye","Slamgeesh",2019,"Abs_Abd",3.36292906996678,0.324918387324775,106,58.2586,0.3,0.5294,1.48118257952817,0.0324918387324775,6,324.918387324775
"SEL-22-10","Sockeye","Slamgeesh",2020,"Abs_Abd",3.60350855888261,0.348162618153207,107,27.8075,1.5,0.6111,1.58714441831814,0.0348162618153207,6,348.162618153207
"SEL-22-10","Sockeye","Slamgeesh",2021,"Abs_Abd",3.41437164061351,0.329888648887426,98,-5.1112,12.1,0.5789,1.50384016103014,0.0329888648887426,6,329.888648887426
"SEL-22-10","Sockeye","Slamgeesh",2022,"Abs_Abd",3.78334252094583,0.365537757421423,93,-20.1998,33.3,0.5,1.66635124256978,0.0365537757421423,6,365.537757421423
"SEL-22-12","Sockeye","Sustut",1995,"Abs_Abd",32.3380572325939,2.85015167087242,198,NA,NA,0.8235,4.61120318322008,0.285015167087242,5,2850.15167087242
"SEL-22-12","Sockeye","Sustut",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",1998,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",1999,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",2000,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",2001,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",2002,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",2003,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",2004,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-22-12","Sockeye","Sustut",2005,"Abs_Abd",18.551018546019,1.63501524303166,NA,NA,NA,NA,2.64525834548769,0.163501524303166,4,1635.01524303166
"SEL-22-12","Sockeye","Sustut",2006,"Abs_Abd",16.9817708486127,1.49670780190724,NA,NA,NA,NA,2.42149351244611,0.149670780190724,4,1496.70780190724
"SEL-22-12","Sockeye","Sustut",2007,"Abs_Abd",20.3955680339289,1.79758672242389,NA,NA,NA,NA,2.90827947904188,0.179758672242389,4,1797.58672242389
"SEL-22-12","Sockeye","Sustut",2008,"Abs_Abd",10.8429651555288,0.955657138985248,NA,NA,NA,NA,1.54613850427367,0.0955657138985248,4,955.657138985248
"SEL-22-12","Sockeye","Sustut",2009,"Abs_Abd",8.72139469443188,0.768670099192568,167,NA,NA,0.7273,1.24361592558964,0.0768670099192568,5,768.670099192568
"SEL-22-12","Sockeye","Sustut",2010,"Abs_Abd",7.11967694201771,0.627500872622333,139,NA,NA,0.6522,1.01522106731386,0.0627500872622333,5,627.500872622333
"SEL-22-12","Sockeye","Sustut",2011,"Abs_Abd",8.4332348607426,0.743272802578224,121,NA,NA,0.625,1.20252614914367,0.0743272802578224,5,743.272802578224
"SEL-22-12","Sockeye","Sustut",2012,"Abs_Abd",7.42810282104828,0.654684340328404,100,NA,NA,0.44,1.05920065411909,0.0654684340328404,5,654.684340328404
"SEL-22-12","Sockeye","Sustut",2013,"Abs_Abd",10.7820384030461,0.950287289951325,99,NA,NA,0.4231,1.53745073329934,0.0950287289951325,5,950.287289951325
"SEL-22-12","Sockeye","Sustut",2014,"Abs_Abd",12.3437473972507,1.08793029884434,104,NA,NA,0.5185,1.76014059476948,0.108793029884434,5,1087.93029884434
"SEL-22-12","Sockeye","Sustut",2015,"Abs_Abd",15.8005906279625,1.39260313181919,120,NA,NA,0.5714,2.25306465618417,0.139260313181919,5,1392.60313181919
"SEL-22-12","Sockeye","Sustut",2016,"Abs_Abd",14.5860538176014,1.28555854053503,131,NA,NA,0.6207,2.07987936042588,0.128555854053503,5,1285.55854053503
"SEL-22-12","Sockeye","Sustut",2017,"Abs_Abd",17.0034903811559,1.49862207775638,152,NA,NA,0.6667,2.42459058092121,0.149862207775638,5,1498.62207775638
"SEL-22-12","Sockeye","Sustut",2018,"Abs_Abd",18.0960466621117,1.59491577552836,164,NA,NA,0.7097,2.58038222184615,0.159491577552836,5,1594.91577552836
"SEL-22-12","Sockeye","Sustut",2019,"Abs_Abd",21.6796470887889,1.91076049898746,179,28.6958,5.8333,0.7812,3.09138106064551,0.191076049898746,6,1910.76049898746
"SEL-22-12","Sockeye","Sustut",2020,"Abs_Abd",22.2326775329264,1.95950246988153,187,76.9286,0.6333,0.8182,3.17023971706023,0.195950246988153,6,1959.50246988153
"SEL-22-12","Sockeye","Sustut",2021,"Abs_Abd",19.7574415979674,1.74134471893549,195,126.5306,0,0.8235,2.81728667042514,0.174134471893549,6,1741.34471893549
"SEL-22-12","Sockeye","Sustut",2022,"Abs_Abd",19.0656347715139,1.68037153281749,196,201.2865,0,0.8571,2.71863937639102,0.168037153281749,6,1680.37153281749
"SEL-21-09","Sockeye","Stephens",1995,"Abs_Abd",3.33078234628652,36.6061085981885,186,NA,NA,0.7778,2.43087136744103,3.66061085981885,5,36606.1085981885
"SEL-21-09","Sockeye","Stephens",1996,"Abs_Abd",2.9274922441948,32.1738522274883,167,NA,NA,0.75,2.13654220989637,3.21738522274883,5,32173.8522274883
"SEL-21-09","Sockeye","Stephens",1997,"Abs_Abd",1.49766901796896,16.4597469951878,134,-14.4189,32.5,0.6207,1.09302871073014,1.64597469951878,6,16459.7469951878
"SEL-21-09","Sockeye","Stephens",1998,"Abs_Abd",1.13343653931255,12.4567434114955,104,-49.359,87.9667,0.5333,0.827204585522717,1.24567434114955,6,12456.7434114955
"SEL-21-09","Sockeye","Stephens",1999,"Abs_Abd",1.42356506460141,15.6453265129993,88,-65.1326,99.1,0.5161,1.03894616803377,1.56453265129993,6,15645.3265129993
"SEL-21-09","Sockeye","Stephens",2000,"Abs_Abd",1.39700363736942,15.3534099634651,75,-73.488,99.9,0.3125,1.01956110884231,1.53534099634651,6,15353.4099634651
"SEL-21-09","Sockeye","Stephens",2001,"Abs_Abd",1.37664118871545,15.1296216971489,65,-78.7687,100,0.1818,1.00470018781602,1.51296216971489,6,15129.6216971489
"SEL-21-09","Sockeye","Stephens",2002,"Abs_Abd",1.8208543613111,20.0116325721349,68,-79.2587,100,0.2353,1.32889581816299,2.00116325721349,6,20011.6325721349
"SEL-21-09","Sockeye","Stephens",2003,"Abs_Abd",1.92644657791665,21.1721167306076,76,-77.0124,99.9,0.2857,1.40595912320219,2.11721167306076,6,21172.1167306076
"SEL-21-09","Sockeye","Stephens",2004,"Abs_Abd",1.79545858486368,19.7325268084076,80,-74.2146,99.8667,0.3611,1.31036147415555,1.97325268084076,6,19732.5268084076
"SEL-21-09","Sockeye","Stephens",2005,"Abs_Abd",1.49712149140605,16.4537295450098,81,-71.6448,99.8333,0.4054,1.09262911492761,1.64537295450098,6,16453.7295450098
"SEL-21-09","Sockeye","Stephens",2006,"Abs_Abd",1.49885939280362,16.4728295043222,83,-66.5577,99.1,0.4474,1.09389747001888,1.64728295043222,6,16472.8295043222
"SEL-21-09","Sockeye","Stephens",2007,"Abs_Abd",1.46517709684573,16.1026528744846,81,-58.1295,97.2667,0.359,1.06931545885114,1.61026528744846,6,16102.6528744846
"SEL-21-09","Sockeye","Stephens",2008,"Abs_Abd",1.44764199496764,15.9099378373267,77,-46.3438,89.8,0.35,1.05651799187521,1.59099378373267,6,15909.9378373267
"SEL-21-09","Sockeye","Stephens",2009,"Abs_Abd",1.47388226359168,16.1983247755991,74,-32.7679,67.7667,0.2927,1.07566866311114,1.61983247755991,6,16198.3247755991
"SEL-21-09","Sockeye","Stephens",2010,"Abs_Abd",1.25406105441023,13.7824361888072,72,-18.8992,34.1,0.2381,0.915238761724386,1.37824361888072,6,13782.4361888072
"SEL-21-09","Sockeye","Stephens",2011,"Abs_Abd",1.02155734812233,11.2271638722762,68,-10.6074,12.1667,0.186,0.745552921078181,1.12271638722762,6,11227.1638722762
"SEL-21-09","Sockeye","Stephens",2012,"Abs_Abd",1.08156024795906,11.8866103443876,65,-18.2528,28.4333,0.1818,0.789344233752561,1.18866103443876,6,11886.6103443876
"SEL-21-09","Sockeye","Stephens",2013,"Abs_Abd",0.782961401384694,8.60493635053404,59,-39.3219,91.8333,0.1556,0.571420841881041,0.860493635053404,6,8604.93635053404
"SEL-21-09","Sockeye","Stephens",2014,"Abs_Abd",0.583389694804114,6.41159472544724,50,-54.7342,99.2333,0.1087,0.42576943123905,0.641159472544724,6,6411.59472544724
"SEL-21-09","Sockeye","Stephens",2015,"Abs_Abd",0.819283566447742,9.00412578430225,47,-60.1919,99.8667,0.1064,0.597929482157002,0.900412578430225,6,9004.12578430225
"SEL-21-09","Sockeye","Stephens",2016,"Abs_Abd",0.902658274147343,9.92043411282348,46,-63.2883,100,0.0833,0.658778006210723,0.992043411282348,6,9920.43411282348
"SEL-21-09","Sockeye","Stephens",2017,"Abs_Abd",0.82151938714756,9.02869799792493,44,-62.5281,99.9333,0.0612,0.599561228682853,0.902869799792493,6,9028.69799792493
"SEL-21-09","Sockeye","Stephens",2018,"Abs_Abd",0.853271934218165,9.37766621784827,46,-58.867,100,0.08,0.622734870636166,0.937766621784827,6,9377.66621784827
"SEL-21-09","Sockeye","Stephens",2019,"Abs_Abd",1.02856350306058,11.3041632201355,52,-51.3158,98.9667,0.1569,0.750666152645004,1.13041632201355,6,11304.1632201355
"SEL-21-09","Sockeye","Stephens",2020,"Abs_Abd",0.894226072257197,9.8277621619058,53,-47.4238,97.3333,0.1731,0.652624017145034,0.98277621619058,6,9827.7621619058
"SEL-21-09","Sockeye","Stephens",2021,"Abs_Abd",0.810616382148667,8.90887131952278,53,-43.1759,93.6333,0.1698,0.591603998244058,0.890887131952278,6,8908.87131952278
"SEL-21-09","Sockeye","Stephens",2022,"Abs_Abd",0.771247021611651,8.4761924658997,53,-38.8761,87.8,0.1667,0.562871453954398,0.84761924658997,6,8476.1924658997
"SER-21","Sockeye","Upper Nass River Type",1995,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",1996,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",1997,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",1998,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",1999,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2000,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2001,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2002,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2003,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2004,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2005,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2006,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,654.976766052143
"SER-21","Sockeye","Upper Nass River Type",2007,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,589.129604849943
"SER-21","Sockeye","Upper Nass River Type",2008,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,323.686835625651
"SER-21","Sockeye","Upper Nass River Type",2009,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,200.907368914873
"SER-21","Sockeye","Upper Nass River Type",2010,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,170.809335333477
"SER-21","Sockeye","Upper Nass River Type",2011,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2012,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2013,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2014,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2015,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SER-21","Sockeye","Upper Nass River Type",2016,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,832.211629219447
"SER-21","Sockeye","Upper Nass River Type",2017,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,673.043951344418
"SER-21","Sockeye","Upper Nass River Type",2018,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,161.384596543577
"SER-21","Sockeye","Upper Nass River Type",2019,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,199.911993803859
"SER-21","Sockeye","Upper Nass River Type",2020,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,121.154292730829
"SER-21","Sockeye","Upper Nass River Type",2021,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,134.126385022408
"SER-21","Sockeye","Upper Nass River Type",2022,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,428.324142845081
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",1995,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",1998,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",1999,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2000,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2001,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2002,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2003,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2004,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2005,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2006,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2007,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2008,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2009,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2010,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2011,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2012,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2013,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2014,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2015,"Abs_Abd",2.26491606245736,64.7833941344679,NA,NA,NA,NA,1.13243823543391,6.47833941344679,4,64783.3941344679
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2016,"Abs_Abd",2.17310833840512,62.1574178034016,NA,NA,NA,NA,1.08653517582466,6.21574178034016,4,62157.4178034016
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2017,"Abs_Abd",2.06872372437573,59.171704688319,NA,NA,NA,NA,1.03434378115124,5.9171704688319,4,59171.704688319
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2018,"Abs_Abd",1.51570504358627,43.3537113616981,NA,NA,NA,NA,0.757839274244377,4.33537113616981,4,43353.7113616981
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2019,"Abs_Abd",1.65829781745213,47.4322924725833,NA,NA,NA,NA,0.829134414889494,4.74322924725833,4,47432.2924725833
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2020,"Abs_Abd",1.61910293747815,46.3112013206875,NA,NA,NA,NA,0.809537317473168,4.63112013206875,4,46311.2013206875
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2021,"Abs_Abd",1.39143713191593,39.7992762841913,NA,NA,NA,NA,0.695706404534258,3.97992762841913,4,39799.2762841913
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2022,"Abs_Abd",1.62679079046147,46.5310969795693,NA,NA,NA,NA,0.813381176771537,4.65310969795693,4,46531.0969795693
"SEL-01-01","Sockeye","Osoyoos-Skaha-Okanagan",2023,"Abs_Abd",1.66542165380118,47.6360555636752,NA,-47.6906,69.7,NA,0.832696270800343,4.76360555636752,5,47636.0555636752
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",1995,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",1998,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",1999,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2000,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2001,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2002,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2003,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2004,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2005,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2006,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2007,"Abs_Abd",1.14920506065286,24.6113755789417,NA,NA,NA,NA,0.574602530326431,2.46113755789417,4,24611.3755789417
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2008,"Abs_Abd",1.51723841144395,32.4931778194836,NA,NA,NA,NA,0.758619205721974,3.24931778194836,4,32493.1778194836
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2009,"Abs_Abd",1.81506543580847,38.8714413732743,NA,NA,NA,NA,0.907532717904237,3.88714413732743,4,38871.4413732743
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2010,"Abs_Abd",3.12153294621739,66.8507495761917,NA,NA,NA,NA,1.5607664731087,6.68507495761917,4,66850.7495761917
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2011,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2012,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2013,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2014,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2015,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2016,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2017,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2018,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2019,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2020,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2021,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2022,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"SEL-01-01-old","Sockeye","Osoyoos (Old CU)",2023,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
